QuestaSim-64 vlog 2021.2_1 Compiler 2021.05 May 15 2021
Start time: 23:31:23 on Mar 16,2026
vlog -sv -f vortex_rtl.flist 
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/core/VX_split_join.sv(25): (vlog-13314) Defaulting port 'sjoin' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
-- Compiling module VX_dispatch_unit
-- Compiling module VX_dispatch
-- Compiling module VX_execute
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/core/VX_execute.sv(30): (vlog-13314) Defaulting port 'base_dcrs' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
-- Compiling module VX_commit
-- Compiling module VX_dcr_data
-- Compiling module VX_csr_data
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/core/VX_csr_data.sv(41): (vlog-13314) Defaulting port 'base_dcrs' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
-- Compiling module VX_csr_unit
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/hw/rtl/core/VX_csr_unit.sv(24): (vlog-13314) Defaulting port 'base_dcrs' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
-- Compiling module VX_pe_switch
-- Compiling module VX_core
-- Compiling module VX_core_top
-- Compiling module VX_socket
-- Compiling module VX_cluster
-- Compiling module Vortex
-- Compiling module Vortex_axi
-- Compiling package cf_math_pkg
-- Compiling package defs_div_sqrt_mvp
-- Compiling package fpnew_pkg
-- Compiling module lzc
-- Importing package cf_math_pkg
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/common_cells/src/lzc.sv(66): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/common_cells/src/lzc.sv(66): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/common_cells/src/lzc.sv(67): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
-- Compiling module rr_arb_tree
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv(35): (vlog-13233) Design unit "preprocess_mvp_sv_unit" already exists and will be overwritten. Design unit compiled with different set of options.
-- Compiling package preprocess_mvp_sv_unit
-- Importing package defs_div_sqrt_mvp
-- Compiling module preprocess_mvp
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv(34): (vlog-13233) Design unit "nrbd_nrsc_mvp_sv_unit" already exists and will be overwritten. Design unit compiled with different set of options.
-- Compiling package nrbd_nrsc_mvp_sv_unit
-- Compiling module nrbd_nrsc_mvp
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv(44): (vlog-13233) Design unit "norm_div_sqrt_mvp_sv_unit" already exists and will be overwritten. Design unit compiled with different set of options.
-- Compiling package norm_div_sqrt_mvp_sv_unit
-- Compiling module norm_div_sqrt_mvp
-- Compiling module iteration_div_sqrt_mvp
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(41): (vlog-13233) Design unit "control_mvp_sv_unit" already exists and will be overwritten. Design unit compiled with different set of options.
-- Compiling package control_mvp_sv_unit
-- Compiling module control_mvp
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3041): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3045): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3049): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3053): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3057): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3061): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3065): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3069): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3079): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3083): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3087): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3091): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3095): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3099): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3103): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3107): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3111): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3115): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3119): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3123): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3127): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3131): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3135): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3139): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3143): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3147): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3157): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3161): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3165): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3169): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3180): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3184): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv(3188): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv(35): (vlog-13233) Design unit "div_sqrt_top_mvp_sv_unit" already exists and will be overwritten. Design unit compiled with different set of options.
-- Compiling package div_sqrt_top_mvp_sv_unit
-- Compiling module div_sqrt_top_mvp
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpu_div_sqrt_mvp/hdl/div_sqrt_mvp_wrapper.sv(39): (vlog-13233) Design unit "div_sqrt_mvp_wrapper_sv_unit" already exists and will be overwritten. Design unit compiled with different set of options.
-- Compiling package div_sqrt_mvp_wrapper_sv_unit
-- Compiling module div_sqrt_mvp_wrapper
-- Compiling module fpnew_classifier
-- Importing package fpnew_pkg
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(22): (vlog-13314) Defaulting port 'operands_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(54): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(55): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(56): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(57): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(58): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(59): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(60): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(61): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(62): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(64): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(65): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(66): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(67): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(68): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
** Warning: /home/ahmad_sudky/Vortex-UVM-GP/Vortex/../Vortex/third_party/cvfpu/src/fpnew_classifier.sv(69): (vlog-2583) [SVCHK] - Extra checking for conflicts with always_comb and always_latch variables is done at vopt time.
